year,region,site,camtrap.label,transect,species,microsite,percent.cover,abundance,richness
2017,MNP,Mojave,110,4,larrea,open,1,140,3
2017,MNP,Mojave,115,5,larrea,shrub,10,66,4
2017,MNP,Mojave,115,5,larrea,open,3,80,5
2017,MNP,Mojave,116,5,larrea,shrub,30,86,4
2017,MNP,Mojave,116,5,larrea,open,2,224,4
2017,MNP,Mojave,117,5,larrea,shrub,30,108,3
2017,MNP,Mojave,117,5,larrea,open,1,85,4
2017,MNP,Mojave,118,5,larrea,shrub,4,135,4
2017,MNP,Mojave,118,5,larrea,open,2,222,5
2017,MNP,Mojave,119,5,larrea,shrub,5,324,3
2017,MNP,Mojave,119,5,larrea,open,4,354,4
2017,MNP,Mojave,123,5,larrea,shrub,75,158,2
2017,MNP,Mojave,123,5,larrea,open,4,104,4
2017,MNP,Mojave,124,5,larrea,shrub,3,58,4
2017,MNP,Mojave,124,5,larrea,open,2,145,4
2017,MNP,Mojave,126,5,larrea,shrub,85,164,2
2017,MNP,Mojave,126,5,larrea,open,1,136,5
2017,MNP,Mojave,127,5,larrea,shrub,45,104,2
2017,MNP,Mojave,127,5,larrea,open,3,144,4
2017,MNP,Mojave,137,6,larrea,shrub,45,98,2
2017,MNP,Mojave,137,6,larrea,open,3,93,4
2017,MNP,Mojave,140,6,larrea,shrub,65,140,3
2017,MNP,Mojave,140,6,larrea,open,1,180,3
2017,MNP,Mojave,142,6,larrea,shrub,55,124,2
2017,MNP,Mojave,142,6,larrea,open,8,182,3
2017,MNP,Mojave,144,6,larrea,shrub,65,104,6
2017,MNP,Mojave,144,6,larrea,open,1,164,2
2017,MNP,Mojave,145,6,larrea,shrub,60,201,2
2017,MNP,Mojave,145,6,larrea,open,1,196,3
2017,MNP,Mojave,146,6,larrea,shrub,65,97,2
2017,MNP,Mojave,146,6,larrea,open,3,212,4
2017,MNP,Mojave,147,6,larrea,shrub,45,83,2
2017,MNP,Mojave,147,6,larrea,open,1,154,3
2017,MNP,Mojave,149,6,larrea,shrub,65,142,2
2017,MNP,Mojave,149,6,larrea,open,2,168,4
2017,MNP,Mojave,150,6,larrea,shrub,50,91,3
2017,MNP,Mojave,150,6,larrea,open,2,137,4
2017,MNP,Mojave,151,6,larrea,shrub,55,154,4
2017,MNP,Mojave,151,6,larrea,open,1,127,5
2017,MNP,Mojave,1,,buckhorn,shrub,2,2,4
2017,MNP,Mojave,1,,buckhorn,open,4,4,1
2017,MNP,Mojave,2,,buckhorn,shrub,40,40,2
2017,MNP,Mojave,2,,buckhorn,open,2,2,2
2017,MNP,Mojave,3,,buckhorn,shrub,3,3,2
2017,MNP,Mojave,3,,buckhorn,open,5,5,3
2017,MNP,Mojave,4,,buckhorn,shrub,1,1,2
2017,MNP,Mojave,4,,buckhorn,open,1,1,3
2017,MNP,Mojave,5,,buckhorn,shrub,2,2,2
2017,MNP,Mojave,5,,buckhorn,open,1,1,2
2017,MNP,Mojave,6,,buckhorn,shrub,2,2,2
2017,MNP,Mojave,6,,buckhorn,open,0,0,0
2017,MNP,Mojave,186,,buckhorn,open,8,8,6
2017,MNP,Mojave,186,,buckhorn,shrub,20,20,5
2017,MNP,Mojave,199,,buckhorn,open,40,40,7
2017,MNP,Mojave,199,,buckhorn,shrub,55,55,4
2017,MNP,Mojave,201,,buckhorn,shrub,40,40,5
2017,MNP,Mojave,201,,buckhorn,open,5,5,5
2017,MNP,Mojave,202,,buckhorn,shrub,50,50,7
2017,MNP,Mojave,202,,buckhorn,open,1,1,4
2017,MNP,Mojave,203,,buckhorn,shrub,5,5,6
2017,MNP,Mojave,203,,buckhorn,open,10,10,5
2017,MNP,Mojave,204,,buckhorn,shrub,5,5,4
2017,MNP,Mojave,204,,buckhorn,open,2,2,4
2017,MNP,Mojave,205,,buckhorn,open,15,15,5
2017,MNP,Mojave,205,,buckhorn,shrub,15,15,7
2017,MNP,Mojave,206,,buckhorn,shrub,4,4,6
2017,MNP,Mojave,206,,buckhorn,open,2,2,4
2017,MNP,Mojave,207,,buckhorn,open,1,1,4
2017,MNP,Mojave,207,,buckhorn,shrub,15,15,8
2017,MNP,Mojave,209,,buckhorn,open,10,10,4
2017,MNP,Mojave,209,,buckhorn,shrub,15,15,5
2017,MNP,Mojave,210,,buckhorn,shrub,8,8,4
2017,MNP,Mojave,210,,buckhorn,open,1,1,2
2017,MNP,Mojave,211,,buckhorn,open,1,1,5
2017,MNP,Mojave,211,,buckhorn,shrub,20,20,6
2017,MNP,Mojave,212,,buckhorn,open,10,10,6
2017,MNP,Mojave,212,,buckhorn,shrub,15,15,6
2017,MNP,Mojave,214,,buckhorn,shrub,1,1,5
2017,MNP,Mojave,214,,buckhorn,open,1,1,5
2017,MNP,Mojave,215,,buckhorn,shrub,20,20,7
2017,MNP,Mojave,215,,buckhorn,open,2,2,4
2017,MNP,Mojave,216,,buckhorn,open,5,5,4
2017,MNP,Mojave,216,,buckhorn,shrub,40,40,6
2017,MNP,Mojave,217,,buckhorn,shrub,2,2,5
2017,MNP,Mojave,217,,buckhorn,open,10,10,3
2017,MNP,Mojave,218,,buckhorn,open,10,10,5
2017,MNP,Mojave,218,,buckhorn,shrub,15,15,8
2017,MNP,Mojave,219,,buckhorn,open,7,7,5
2017,MNP,Mojave,219,,buckhorn,shrub,20,20,5
2017,MNP,Mojave,220,,buckhorn,open,8,8,6
2017,MNP,Mojave,220,,buckhorn,shrub,10,10,6
2017,MNP,Mojave,221,,buckhorn,open,10,10,7
2017,MNP,Mojave,221,,buckhorn,shrub,15,15,3
2017,MNP,Mojave,222,,buckhorn,open,20,20,4
2017,MNP,Mojave,222,,buckhorn,shrub,15,15,5
2017,MNP,Mojave,223,,buckhorn,open,10,10,6
2017,MNP,Mojave,223,,buckhorn,shrub,5,5,5
2017,MNP,Mojave,224,,buckhorn,shrub,40,40,3
2017,MNP,Mojave,224,,buckhorn,open,2,2,3
2017,MNP,Mojave,225,,buckhorn,open,10,10,6
2017,MNP,Mojave,225,,buckhorn,shrub,20,20,4
2017,MNP,Mojave,226,,buckhorn,open,2,2,4
2017,MNP,Mojave,226,,buckhorn,shrub,15,15,6
2017,MNP,Mojave,227,,buckhorn,open,2,2,3
2017,MNP,Mojave,227,,buckhorn,shrub,50,50,6
2017,MNP,Mojave,228,,buckhorn,open,10,10,6
2017,MNP,Mojave,228,,buckhorn,shrub,30,30,6
2017,MNP,Mojave,229,,buckhorn,open,15,15,5
2017,MNP,Mojave,229,,buckhorn,shrub,5,5,6
2017,MNP,Mojave,231,,buckhorn,open,2,2,6
2017,MNP,Mojave,231,,buckhorn,shrub,2,2,5
2017,MNP,Mojave,232,,buckhorn,open,5,5,4
2017,MNP,Mojave,232,,buckhorn,shrub,15,15,4
2017,MNP,Mojave,233,,buckhorn,shrub,50,50,5
2017,MNP,Mojave,233,,buckhorn,open,1,1,2
2017,MNP,Mojave,234,,buckhorn,shrub,1,1,4
2017,MNP,Mojave,234,,buckhorn,open,5,5,4
2017,MNP,Mojave,235,,buckhorn,shrub,2,2,5
2017,MNP,Mojave,235,,buckhorn,open,2,2,4
2017,MNP,Mojave,236,,buckhorn,open,5,5,5
2017,MNP,Mojave,236,,buckhorn,shrub,5,5,6
2017,MNP,Mojave,237,,buckhorn,open,2,2,4
2017,MNP,Mojave,237,,buckhorn,shrub,15,15,4
2017,MNP,Mojave,238,,buckhorn,shrub,35,35,4
2017,MNP,Mojave,238,,buckhorn,open,2,2,4
2017,MNP,Mojave,240,,buckhorn,open,15,15,2
2017,MNP,Mojave,240,,buckhorn,shrub,60,60,4
2017,MNP,Mojave,240,,buckhorn,shrub,10,10,3
2017,MNP,Mojave,240,,buckhorn,open,10,10,3
2017,MNP,Mojave,241,,buckhorn,shrub,5,5,4
2017,MNP,Mojave,241,,buckhorn,open,5,5,3
2017,MNP,Mojave,242,,buckhorn,open,5,5,4
2017,MNP,Mojave,242,,buckhorn,shrub,30,30,6
2017,MNP,Mojave,243,,buckhorn,open,30,30,5
2017,MNP,Mojave,243,,buckhorn,shrub,10,10,5
2017,MNP,Mojave,245,,buckhorn,open,5,5,3
2017,MNP,Mojave,245,,buckhorn,shrub,25,25,3
2017,MNP,Mojave,246,,buckhorn,open,10,10,5
2017,MNP,Mojave,246,,buckhorn,shrub,40,40,4
2017,MNP,Mojave,247,,buckhorn,open,10,10,5
2017,MNP,Mojave,247,,buckhorn,shrub,20,20,5
2017,MNP,Mojave,249,,buckhorn,shrub,5,5,3
2017,MNP,Mojave,249,,buckhorn,open,1,1,3
2017,MNP,Mojave,250,,buckhorn,open,5,5,4
2017,MNP,Mojave,250,,buckhorn,shrub,15,15,5
2017,MNP,Mojave,251,,buckhorn,shrub,10,10,3
2017,MNP,Mojave,251,,buckhorn,open,1,1,2
2017,MNP,Mojave,252,,buckhorn,open,5,5,2
2017,MNP,Mojave,252,,buckhorn,shrub,10,10,6
2017,MNP,Mojave,254,,buckhorn,open,2,2,4
2017,MNP,Mojave,254,,buckhorn,shrub,20,20,6
2017,MNP,Mojave,255,,buckhorn,open,5,5,4
2017,MNP,Mojave,255,,buckhorn,shrub,50,50,3
2017,MNP,Mojave,256,,buckhorn,open,2,2,5
2017,MNP,Mojave,256,,buckhorn,shrub,10,10,4
2017,MNP,Mojave,257,,buckhorn,open,5,5,5
2017,MNP,Mojave,257,,buckhorn,shrub,25,25,7
2017,MNP,Mojave,258,,buckhorn,open,5,5,5
2017,MNP,Mojave,258,,buckhorn,shrub,45,45,5
2017,MNP,Mojave,259,,buckhorn,open,2,2,5
2017,MNP,Mojave,259,,buckhorn,shrub,10,10,4
2017,MNP,Mojave,260,,buckhorn,open,10,10,6
2017,MNP,Mojave,260,,buckhorn,shrub,15,15,7
2017,MNP,Mojave,262,,buckhorn,open,10,10,2
2017,MNP,Mojave,262,,buckhorn,shrub,35,35,4
2017,MNP,Mojave,269,,buckhorn,open,10,10,4
2017,MNP,Mojave,269,,buckhorn,shrub,55,55,4
2017,MNP,Mojave,276,,buckhorn,open,10,10,5
2017,MNP,Mojave,276,,buckhorn,shrub,25,25,7
2017,MNP,Mojave,300,,buckhorn,open,2,2,7
2017,MNP,Mojave,300,,buckhorn,shrub,25,25,5
